"filename", "language", "Java", "Properties", "XML", "CSS", "comment", "blank", "total"
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/MainApp.java", "Java", 32, 0, 0, 0, 34, 14, 80
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/AlphaNumericalSort.java", "Java", 11, 0, 0, 0, 19, 5, 35
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/DefaultSettings.java", "Java", 104, 0, 0, 0, 75, 32, 211
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/Filter.java", "Java", 17, 0, 0, 0, 10, 5, 32
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/FilterStrategy.java", "Java", 6, 0, 0, 0, 16, 3, 25
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/Help.java", "Java", 54, 0, 0, 0, 40, 18, 112
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/I18N.java", "Java", 118, 0, 0, 0, 77, 49, 244
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/IndexPage.java", "Java", 91, 0, 0, 0, 51, 31, 173
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/LabelSort.java", "Java", 50, 0, 0, 0, 29, 21, 100
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/PluginLoader.java", "Java", 111, 0, 0, 0, 72, 36, 219
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/RelevancySort.java", "Java", 67, 0, 0, 0, 32, 20, 119
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/Settings.java", "Java", 10, 0, 0, 0, 36, 7, 53
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/SideMenuTypes.java", "Java", 13, 0, 0, 0, 9, 4, 26
"/home/patrick/Dokumente/PSE/KodeX/src/main/java/kodex/model/Tuple.java", "Java", 25, 0, 0, 0, 28, 9, 62
